CASECORE-RUNTIME INVENTORY
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\glob-parent\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\gopd\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\gopd\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\hasown\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\hasown\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\has-symbols\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\has-symbols\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\has-tostringtag\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\has-tostringtag\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\is-binary-path\readme.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\is-core-module\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\is-core-module\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\is-extglob\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\is-glob\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\is-number\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\jiti\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\jsesc\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\json5\LICENSE.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\json5\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\js-tokens\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\js-tokens\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\lilconfig\readme.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\lines-and-columns\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\loose-envify\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\lru-cache\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\math-intrinsics\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\math-intrinsics\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\merge2\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\micromatch\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\mime-db\HISTORY.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\mime-db\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\mime-types\HISTORY.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\mime-types\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\ms\license.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\ms\readme.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\mz\HISTORY.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\mz\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\nanoid\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\node-releases\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\normalize-path\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\object-assign\readme.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\path-parse\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\picocolors\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\picomatch\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\pify\readme.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\pirates\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\postcss\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\postcss-import\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\postcss-js\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\postcss-load-config\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\postcss-nested\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\postcss-selector-parser\API.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\postcss-selector-parser\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\postcss-selector-parser\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\postcss-value-parser\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\proxy-from-env\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\queue-microtask\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\react\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\react-dom\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\react-refresh\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\react-router\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\react-router\LICENSE.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\react-router\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\react-router-dom\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\react-router-dom\LICENSE.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\react-router-dom\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\read-cache\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\readdirp\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\resolve\.claude\notes.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\resolve\.github\INCIDENT_RESPONSE_PROCESS.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\resolve\.github\THREAT_MODEL.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\resolve\SECURITY.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\reusify\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\reusify\SECURITY.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\rollup\LICENSE.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\rollup\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\run-parallel\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\scheduler\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\semver\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\source-map-js\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\sucrase\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\supports-preserve-symlinks-flag\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\supports-preserve-symlinks-flag\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\postcss-plugins\nesting\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\lib\value-parser\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\src\postcss-plugins\nesting\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tailwindcss\src\value-parser\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\thenify\History.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\thenify\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\thenify-all\History.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\thenify-all\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tinyglobby\node_modules\fdir\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tinyglobby\node_modules\picomatch\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\tinyglobby\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\to-regex-range\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\ts-interface-checker\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\update-browserslist-db\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\util-deprecate\History.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\util-deprecate\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\vite\LICENSE.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\vite\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\yallist\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\src\pages\Dashboard.jsx
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\GITHUB_SETUP.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\static\attorney_dashboard.html
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\static\case_intake.html
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\static\client_intake.html
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\static\cloud_import.html
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\static\coa_dashboard.html
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\static\intake_ui.html
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\static\login.html
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\static\new_client_intake.html
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\static\prospective_intake.html
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\index.html
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\code-frame\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\compat-data\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\core\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\generator\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\helper-compilation-targets\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\helper-globals\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\helper-module-imports\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\helper-module-transforms\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\helper-plugin-utils\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\helpers\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\helper-string-parser\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\helper-validator-identifier\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\helper-validator-option\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\parser\CHANGELOG.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\parser\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\plugin-transform-react-jsx-self\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\plugin-transform-react-jsx-source\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\template\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\traverse\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@babel\types\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@esbuild\win32-x64\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@jridgewell\gen-mapping\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@jridgewell\remapping\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@jridgewell\resolve-uri\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@jridgewell\sourcemap-codec\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@jridgewell\trace-mapping\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@rollup\rollup-win32-x64-gnu\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\ui\node_modules\@rollup\rollup-win32-x64-msvc\README.md
